"","Rk","G","Date","Age","Tm","Column1","Opp","_1","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-","Name"
"221",37,21,2023-01-04,"23-111","MEM","@","CHO","W (+24)","1","24:05","6","10",".600","1","3",".333","4","5",".800","1","7","8","1","0","3","1","3","17","15.4","+12","Jaren Jackson Jr."
"222",38,22,2023-01-05,"23-112","MEM","@","ORL","W (+8)","1","31:58","12","14",".857","2","3",".667","5","7",".714","2","8","10","1","1","3","2","3","31","29.6","+22","Jaren Jackson Jr."
"223",39,23,2023-01-08,"23-115","MEM",H,"UTA","W (+5)","1","28:32","8","17",".471","2","5",".400","1","2",".500","3","5","8","0","3","5","2","6","19","15.6","-5","Jaren Jackson Jr."
"224",40,24,2023-01-09,"23-116","MEM",H,"SAS","W (+8)","1","30:13","5","10",".500","2","4",".500","4","6",".667","2","4","6","2","0","5","2","2","16","14.9","-4","Jaren Jackson Jr."
"225",41,25,2023-01-11,"23-118","MEM",H,"SAS","W (+6)","1","27:00","6","10",".600","1","2",".500","8","9",".889","2","10","12","1","0","2","0","5","21","20.5","-4","Jaren Jackson Jr."
"226",42,26,2023-01-14,"23-121","MEM","@","IND","W (+18)","1","21:54","4","5",".800","1","1","1.000","0","0",NA,"0","10","10","3","1","2","2","3","9","11.4","+32","Jaren Jackson Jr."
"227",43,27,2023-01-16,"23-123","MEM",H,"PHO","W (+30)","1","25:35","5","11",".455","1","4",".250","7","8",".875","2","6","8","1","2","6","1","0","18","21.0","+30","Jaren Jackson Jr."
"228",44,28,2023-01-18,"23-125","MEM",H,"CLE","W (+1)","1","28:29","5","13",".385","2","6",".333","3","4",".750","2","5","7","1","2","4","0","5","15","13.9","+9","Jaren Jackson Jr."
"229",45,29,2023-01-20,"23-127","MEM","@","LAL","L (-1)","1","33:01","3","8",".375","1","4",".250","5","6",".833","1","5","6","0","1","4","3","5","12","8.2","-4","Jaren Jackson Jr."
"230",46,30,2023-01-22,"23-129","MEM","@","PHO","L (-2)","1","22:43","3","6",".500","2","3",".667","0","0",NA,"1","3","4","0","0","3","4","4","8","3.1","+1","Jaren Jackson Jr."
"231",47,31,2023-01-23,"23-130","MEM","@","SAC","L (-33)","1","28:15","7","18",".389","3","6",".500","2","2","1.000","2","3","5","2","1","1","1","4","19","12.0","-7","Jaren Jackson Jr."
"232",48,32,2023-01-25,"23-132","MEM","@","GSW","L (-2)","1","27:52","4","11",".364","2","3",".667","7","8",".875","3","3","6","0","0","0","1","6","17","10.1","+7","Jaren Jackson Jr."
"233",49,33,2023-01-27,"23-134","MEM","@","MIN","L (-11)","1","28:13","5","17",".294","0","5",".000","4","5",".800","3","4","7","0","2","2","2","4","14","6.8","-3","Jaren Jackson Jr."
"234",50,34,2023-01-29,"23-136","MEM",H,"IND","W (+12)","1","38:07","12","19",".632","3","8",".375","1","2",".500","2","6","8","1","1","5","1","4","28","24.9","+19","Jaren Jackson Jr."
"235",51,35,2023-02-01,"23-139","MEM",H,"POR","L (-10)","1","33:45","9","14",".643","0","3",".000","0","0",NA,"0","7","7","0","0","6","0","3","18","16.9","+2","Jaren Jackson Jr."
"236",53,36,2023-02-05,"23-143","MEM",H,"TOR","L (-3)","1","31:58","7","17",".412","0","6",".000","4","7",".571","1","7","8","0","0","4","3","3","18","9.1","+1","Jaren Jackson Jr."
"237",54,37,2023-02-07,"23-145","MEM",H,"CHI","W (+15)","1","31:58","9","13",".692","2","5",".400","4","5",".800","0","3","3","1","2","5","1","5","24","22.2","+15","Jaren Jackson Jr."
"238",55,38,2023-02-10,"23-148","MEM",H,"MIN","W (+21)","1","27:57","6","13",".462","1","5",".200","2","2","1.000","0","6","6","1","1","4","2","2","15","11.8","+24","Jaren Jackson Jr."
"239",56,39,2023-02-12,"23-150","MEM","@","BOS","L (-10)","1","20:24","6","9",".667","2","2","1.000","1","2",".500","1","6","7","3","1","0","3","6","15","10.9","+7","Jaren Jackson Jr."
"240",57,40,2023-02-15,"23-153","MEM",H,"UTA","W (+6)","1","31:06","8","19",".421","4","10",".400","6","7",".857","2","7","9","0","5","4","1","4","26","24.2","+2","Jaren Jackson Jr."
"241",58,41,2023-02-23,"23-161","MEM","@","PHI","L (-5)","1","32:58","5","16",".313","1","7",".143","7","7","1.000","2","7","9","1","1","4","0","3","18","15.6","-9","Jaren Jackson Jr."
"242",59,42,2023-02-25,"23-163","MEM",H,"DEN","W (+18)","1","20:55","2","7",".286","1","3",".333","2","2","1.000","0","3","3","0","1","1","2","4","7","1.9","+14","Jaren Jackson Jr."
"243",60,43,2023-02-28,"23-166","MEM",H,"LAL","W (+12)","1","31:34","7","14",".500","1","4",".250","1","1","1.000","3","4","7","0","1","4","2","5","16","12.1","-2","Jaren Jackson Jr."
"244",61,44,2023-03-01,"23-167","MEM","@","HOU","W (+14)","1","28:35","6","12",".500","2","7",".286","3","3","1.000","1","3","4","0","0","5","1","4","17","13.5","+25","Jaren Jackson Jr."
"245",62,45,2023-03-03,"23-169","MEM","@","DEN","L (-16)","1","30:48","6","13",".462","0","3",".000","3","5",".600","1","5","6","1","0","3","1","4","15","9.9","+3","Jaren Jackson Jr."
"246",63,46,2023-03-05,"23-171","MEM","@","LAC","L (-6)","1","34:47","8","18",".444","2","5",".400","6","7",".857","1","4","5","2","2","2","2","5","24","16.9","-5","Jaren Jackson Jr."
"247",64,47,2023-03-07,"23-173","MEM","@","LAL","L (-9)","1","31:09","8","15",".533","2","6",".333","8","11",".727","0","8","8","0","1","2","0","5","26","20.3","-5","Jaren Jackson Jr."
"248",65,48,2023-03-09,"23-175","MEM",H,"GSW","W (+21)","1","32:16","6","13",".462","3","4",".750","6","7",".857","2","7","9","3","1","1","2","4","21","17.6","+27","Jaren Jackson Jr."
"249",66,49,2023-03-11,"23-177","MEM",H,"DAL","W (+4)","1","33:16","3","12",".250","0","5",".000","8","9",".889","1","6","7","0","0","2","1","3","14","8.1","+3","Jaren Jackson Jr."
"250",67,50,2023-03-13,"23-179","MEM","@","DAL","W (+16)","1","23:54","2","8",".250","1","4",".250","2","2","1.000","0","5","5","0","1","0","3","4","7","0.1","+8","Jaren Jackson Jr."
"251",68,51,2023-03-15,"23-181","MEM","@","MIA","L (-19)","1","28:10","10","15",".667","4","7",".571","1","3",".333","3","6","9","1","2","1","1","2","25","23.2","-23","Jaren Jackson Jr."
"252",69,52,2023-03-17,"23-183","MEM","@","SAS","W (+6)","1","42:47","12","20",".600","0","3",".000","4","7",".571","3","2","5","1","1","4","5","5","28","17.8","+10","Jaren Jackson Jr."
"253",70,53,2023-03-18,"23-184","MEM",H,"GSW","W (+14)","1","29:09","12","22",".545","3","9",".333","4","5",".800","1","6","7","3","0","4","0","3","31","26.2","+13","Jaren Jackson Jr."
"254",71,54,2023-03-20,"23-186","MEM",H,"DAL","W (+4)","1","23:10","10","16",".625","1","2",".500","7","10",".700","3","1","4","1","0","1","0","5","28","21.4","-2","Jaren Jackson Jr."
"255",72,55,2023-03-22,"23-188","MEM",H,"HOU","W (+5)","1","35:21","14","20",".700","1","5",".200","8","11",".727","3","7","10","2","1","2","4","4","37","29.8","+4","Jaren Jackson Jr."
"256",73,56,2023-03-24,"23-190","MEM",H,"HOU","W (+37)","1","25:33","5","13",".385","0","4",".000","8","9",".889","1","6","7","2","2","2","2","3","18","14.6","+20","Jaren Jackson Jr."
"257",74,57,2023-03-26,"23-192","MEM","@","ATL","W (+4)","1","34:19","6","10",".600","1","2",".500","2","2","1.000","1","7","8","0","3","5","4","3","15","14.5","-3","Jaren Jackson Jr."
"258",75,58,2023-03-28,"23-194","MEM",H,"ORL","W (+5)","1","25:35","7","11",".636","2","2","1.000","0","1",".000","2","8","10","0","0","3","3","6","16","11.2","+3","Jaren Jackson Jr."
"259",77,59,2023-03-31,"23-197","MEM",H,"LAC","W (+14)","1","25:49","4","10",".400","0","2",".000","1","2",".500","2","6","8","0","2","3","2","4","9","6.9",NA,"Jaren Jackson Jr."
"260",1,1,2022-10-20,"34-202","MIL","@","PHI","W (+2)","1","30:56","6","16",".375","4","12",".333","1","2",".500","1","3","4","1","0","2","0","2","17","10.7","0","Robin Lopez"
"261",2,2,2022-10-22,"34-204","MIL",H,"HOU","W (+20)","1","28:47","3","7",".429","3","6",".500","0","0",NA,"0","5","5","2","2","5","1","3","9","11.5","+4","Robin Lopez"
"262",3,3,2022-10-26,"34-208","MIL",H,"BRK","W (+11)","1","27:51","3","10",".300","1","5",".200","0","0",NA,"3","3","6","1","0","6","2","2","7","6.3","+21","Robin Lopez"
"263",4,4,2022-10-28,"34-210","MIL",H,"NYK","W (+11)","1","33:25","5","13",".385","0","6",".000","4","4","1.000","4","7","11","2","1","3","0","4","14","14.7","+1","Robin Lopez"
"264",5,5,2022-10-29,"34-211","MIL",H,"ATL","W (+8)","1","34:00","8","12",".667","5","8",".625","0","0",NA,"1","5","6","0","1","2","1","2","21","18.6","+16","Robin Lopez"
"265",6,6,2022-10-31,"34-213","MIL",H,"DET","W (+2)","1","34:25","10","16",".625","2","5",".400","2","2","1.000","4","5","9","0","0","2","1","4","24","19.9","+12","Robin Lopez"
"266",7,7,2022-11-02,"34-215","MIL",H,"DET","W (+25)","1","27:02","5","8",".625","0","2",".000","1","1","1.000","2","5","7","2","1","1","3","1","11","10.0","+29","Robin Lopez"
"267",8,8,2022-11-04,"34-217","MIL","@","MIN","W (+13)","1","32:42","2","6",".333","2","4",".500","1","2",".500","3","5","8","0","0","1","2","4","7","3.9","-2","Robin Lopez"
"268",9,9,2022-11-05,"34-218","MIL",H,"OKC","W (+14)","1","23:42","10","16",".625","4","9",".444","1","1","1.000","2","1","3","1","1","1","3","3","25","17.7","+13","Robin Lopez"
"269",10,10,2022-11-07,"34-220","MIL","@","ATL","L (-19)","1","27:50","4","9",".444","3","7",".429","0","0",NA,"1","1","2","0","0","2","1","2","11","6.9","-18","Robin Lopez"
"270",11,11,2022-11-09,"34-222","MIL","@","OKC","W (+4)","1","45:39","11","23",".478","1","6",".167","1","2",".500","4","9","13","1","1","5","1","0","24","21.6","+10","Robin Lopez"
"271",12,12,2022-11-11,"34-224","MIL","@","SAS","L (-18)","1","29:33","6","14",".429","3","7",".429","4","5",".800","1","2","3","2","1","2","5","4","19","9.7","-17","Robin Lopez"
"272",13,13,2022-11-14,"34-227","MIL",H,"ATL","L (-15)","1","33:06","3","8",".375","0","4",".000","6","7",".857","1","4","5","1","0","0","1","2","12","8.0","-3","Robin Lopez"
"273",14,14,2022-11-16,"34-229","MIL",H,"CLE","W (+15)","1","30:20","10","13",".769","7","9",".778","2","2","1.000","1","4","5","1","1","3","1","2","29","27.8","+22","Robin Lopez"
"274",15,15,2022-11-18,"34-231","MIL","@","PHI","L (-8)","1","34:23","5","12",".417","2","5",".400","3","4",".750","1","3","4","2","1","4","0","2","15","14.2","-5","Robin Lopez"
"275",16,16,2022-11-21,"34-234","MIL",H,"POR","W (+8)","1","30:22","6","12",".500","2","5",".400","0","0",NA,"2","2","4","2","1","5","1","1","14","14.5","-2","Robin Lopez"
"276",17,17,2022-11-23,"34-236","MIL",H,"CHI","L (-5)","1","31:59","8","16",".500","3","7",".429","1","3",".333","1","6","7","0","1","1","0","0","20","15.4","-6","Robin Lopez"
"277",18,18,2022-11-25,"34-238","MIL",H,"CLE","W (+15)","1","27:32","3","3","1.000","2","2","1.000","0","0",NA,"0","4","4","0","0","6","0","0","8","12.5","+20","Robin Lopez"
"278",19,19,2022-11-27,"34-240","MIL",H,"DAL","W (+9)","1","23:25","5","7",".714","2","3",".667","1","1","1.000","0","4","4","2","1","4","2","5","13","12.5","-1","Robin Lopez"
"279",20,20,2022-11-30,"34-243","MIL","@","NYK","W (+6)","1","34:17","2","8",".250","1","5",".200","4","4","1.000","0","6","6","1","0","2","0","1","9","7.7","+1","Robin Lopez"
"280",21,21,2022-12-02,"34-245","MIL",H,"LAL","L (-4)","1","31:42","4","7",".571","3","5",".600","2","2","1.000","2","5","7","1","0","3","1","1","13","14.0","-6","Robin Lopez"
"281",22,22,2022-12-03,"34-246","MIL","@","CHO","W (+9)","1","32:09","4","11",".364","3","5",".600","3","3","1.000","1","5","6","3","0","6","3","4","14","11.8","+6","Robin Lopez"
"282",24,23,2022-12-07,"34-250","MIL",H,"SAC","W (+13)","1","34:02","6","15",".400","2","7",".286","3","3","1.000","6","3","9","3","0","1","0","3","17","15.6","+16","Robin Lopez"
"283",25,24,2022-12-09,"34-252","MIL","@","DAL","W (+1)","1","29:04","1","4",".250","0","1",".000","2","2","1.000","0","6","6","0","0","3","1","2","4","3.7","-6","Robin Lopez"
"284",26,25,2022-12-11,"34-254","MIL","@","HOU","L (-5)","1","32:42","2","8",".250","1","4",".250","2","2","1.000","2","1","3","0","0","3","1","2","7","4.2","+5","Robin Lopez"
"285",27,26,2022-12-13,"34-256","MIL",H,"GSW","W (+17)","1","28:20","3","5",".600","1","2",".500","0","0",NA,"0","7","7","2","0","2","1","4","7","7.0","+19","Robin Lopez"
"286",28,27,2022-12-15,"34-258","MIL","@","MEM","L (-41)","1","18:06","1","6",".167","0","4",".000","2","2","1.000","2","1","3","1","0","0","0","2","4","1.8","-23","Robin Lopez"
"287",29,28,2022-12-17,"34-260","MIL",H,"UTA","W (+26)","1","25:52","8","15",".533","1","3",".333","1","3",".333","3","5","8","1","0","3","1","0","18","15.3","+11","Robin Lopez"
"288",30,29,2022-12-19,"34-262","MIL","@","NOP","W (+9)","1","35:14","12","17",".706","4","9",".444","2","2","1.000","3","5","8","3","0","1","2","4","30","25.7","+8","Robin Lopez"
"289",31,30,2022-12-21,"34-264","MIL","@","CLE","L (-8)","1","27:42","5","7",".714","2","3",".667","2","3",".667","2","4","6","2","2","1","5","3","14","11.2","-13","Robin Lopez"
"290",32,31,2022-12-23,"34-266","MIL","@","BRK","L (-18)","1","30:28","10","16",".625","2","5",".400","1","2",".500","2","3","5","0","1","0","1","1","23","17.3","-27","Robin Lopez"
"291",33,32,2022-12-25,"34-268","MIL","@","BOS","L (-21)","1","31:54","7","8",".875","1","2",".500","1","2",".500","3","2","5","1","1","1","2","1","16","15.5","-3","Robin Lopez"
"292",34,33,2022-12-28,"34-271","MIL","@","CHI","L (-6)","1","37:23","5","12",".417","0","4",".000","4","5",".800","2","4","6","1","1","4","1","4","14","11.7","-9","Robin Lopez"
"293",35,34,2022-12-30,"34-273","MIL",H,"MIN","W (+9)","1","26:22","5","11",".455","0","3",".000","3","4",".750","2","4","6","0","0","4","3","6","13","6.9","+6","Robin Lopez"
"294",36,35,2023-01-01,"34-275","MIL",H,"WAS","L (-23)","1","23:30","3","10",".300","1","3",".333","1","1","1.000","4","6","10","0","1","1","2","2","8","5.7","-21","Robin Lopez"
"295",37,36,2023-01-03,"34-277","MIL",H,"WAS","W (+10)","1","27:46","10","13",".769","1","2",".500","0","0",NA,"6","6","12","3","1","6","1","3","21","27.0","-7","Robin Lopez"
"296",38,37,2023-01-04,"34-278","MIL","@","TOR","W (+3)","1","38:13","4","11",".364","1","3",".333","0","1",".000","3","16","19","2","0","2","2","5","9","8.2","+17","Robin Lopez"
"297",39,38,2023-01-06,"34-280","MIL",H,"CHO","L (-29)","1","18:57","3","5",".600","1","3",".333","2","2","1.000","3","1","4","1","0","0","0","1","9","9.4","-11","Robin Lopez"
"298",40,39,2023-01-09,"34-283","MIL","@","NYK","W (+4)","1","32:38","7","16",".438","3","9",".333","0","1",".000","4","3","7","2","1","3","3","3","17","12.2","-3","Robin Lopez"
"299",41,40,2023-01-11,"34-285","MIL","@","ATL","W (+9)","1","32:10","8","13",".615","4","6",".667","0","1",".000","4","8","12","1","1","2","1","2","20","20.2","+4","Robin Lopez"
"300",42,41,2023-01-12,"34-286","MIL","@","MIA","L (-6)","1","31:31","2","12",".167","2","7",".286","0","0",NA,"1","2","3","2","1","0","0","1","6","1.7","-7","Robin Lopez"
"301",43,42,2023-01-14,"34-288","MIL","@","MIA","L (-16)","1","33:23","5","10",".500","3","5",".600","0","0",NA,"1","3","4","1","0","2","2","4","13","8.1","-13","Robin Lopez"
"302",44,43,2023-01-16,"34-290","MIL",H,"IND","W (+13)","1","33:37","8","11",".727","3","5",".600","0","0",NA,"2","4","6","1","0","1","2","1","19","16.1","+12","Robin Lopez"
"303",45,44,2023-01-17,"34-291","MIL",H,"TOR","W (+8)","1","29:22","7","12",".583","3","5",".600","2","2","1.000","0","1","1","1","0","2","1","3","19","13.6","+9","Robin Lopez"
"304",46,45,2023-01-21,"34-295","MIL","@","CLE","L (-12)","1","34:26","5","14",".357","0","6",".000","0","0",NA,"0","5","5","0","0","4","3","4","10","1.9","+4","Robin Lopez"
"305",47,46,2023-01-23,"34-297","MIL","@","DET","W (+20)","1","24:02","8","12",".667","2","6",".333","3","4",".750","1","3","4","1","0","2","0","1","21","18.7","+15","Robin Lopez"
"306",48,47,2023-01-25,"34-299","MIL",H,"DEN","W (+8)","1","32:00","2","11",".182","0","3",".000","1","1","1.000","1","3","4","2","0","4","1","3","5","1.7","+14","Robin Lopez"
"307",49,48,2023-01-27,"34-301","MIL","@","IND","W (+10)","1","24:29","5","8",".625","3","6",".500","2","2","1.000","1","5","6","2","1","1","3","4","15","12.1","+12","Robin Lopez"
"308",50,49,2023-01-29,"34-303","MIL",H,"NOP","W (+25)","1","31:57","6","12",".500","0","4",".000","3","4",".750","2","6","8","3","1","2","1","2","15","14.5","+26","Robin Lopez"
"309",51,50,2023-01-31,"34-305","MIL",H,"CHO","W (+9)","1","27:30","3","10",".300","0","3",".000","2","2","1.000","0","11","11","2","0","5","2","6","8","6.0","+7","Robin Lopez"
"310",52,51,2023-02-02,"34-307","MIL",H,"LAC","W (+1)","1","23:22","3","5",".600","0","2",".000","0","0",NA,"2","3","5","0","0","0","1","2","6","4.2","-32","Robin Lopez"
"311",53,52,2023-02-04,"34-309","MIL",H,"MIA","W (+8)","1","33:21","4","11",".364","0","3",".000","1","4",".250","2","4","6","0","0","3","0","4","9","4.8","+6","Robin Lopez"
"312",54,53,2023-02-06,"34-311","MIL","@","POR","W (+19)","1","31:38","9","12",".750","2","5",".400","7","9",".778","1","8","9","0","1","0","0","3","27","24.3","+17","Robin Lopez"
"313",55,54,2023-02-09,"34-314","MIL","@","LAL","W (+9)","1","32:34","3","8",".375","1","3",".333","2","2","1.000","6","4","10","3","0","3","1","3","9","12.0","+13","Robin Lopez"
"314",56,55,2023-02-10,"34-315","MIL","@","LAC","W (+13)","1","32:18","9","13",".692","4","6",".667","0","0",NA,"2","13","15","1","1","3","1","1","22","24.2","+22","Robin Lopez"
"315",57,56,2023-02-14,"34-319","MIL",H,"BOS","W (+6)","1","24:53","0","3",".000","0","3",".000","4","4","1.000","1","1","2","1","0","0","3","3","4","-0.6","-5","Robin Lopez"
"316",58,57,2023-02-16,"34-321","MIL","@","CHI","W (+12)","1","33:12","13","18",".722","3","6",".500","4","7",".571","2","5","7","2","0","4","0","3","33","30.3","+28","Robin Lopez"
"317",59,58,2023-02-24,"34-329","MIL",H,"MIA","W (+29)","1","27:04","7","12",".583","1","2",".500","2","2","1.000","3","4","7","1","0","0","2","4","17","11.8","+20","Robin Lopez"
"318",60,59,2023-02-26,"34-331","MIL",H,"PHO","W (+3)","1","35:34","9","17",".529","2","8",".250","2","4",".500","2","11","13","0","0","4","1","0","22","19.4","+8","Robin Lopez"
"319",61,60,2023-02-28,"34-333","MIL","@","BRK","W (+14)","1","28:22","6","13",".462","1","4",".250","0","0",NA,"4","6","10","1","0","2","1","2","13","11.2","-6","Robin Lopez"
"320",62,61,2023-03-01,"34-334","MIL",H,"ORL","W (+22)","1","27:04","6","9",".667","4","5",".800","2","3",".667","1","2","3","2","1","0","2","1","18","15.0","+25","Robin Lopez"
"321",63,62,2023-03-04,"34-337","MIL",H,"PHI","L (-3)","1","33:15","10","16",".625","3","5",".600","3","4",".750","2","4","6","4","0","1","1","4","26","21.9","+11","Robin Lopez"
"322",64,63,2023-03-05,"34-338","MIL","@","WAS","W (+6)","1","27:19","6","14",".429","3","6",".500","0","1",".000","1","5","6","1","1","3","2","3","15","10.0","-9","Robin Lopez"
"323",65,64,2023-03-07,"34-340","MIL","@","ORL","W (+11)","1","34:06","9","14",".643","0","1",".000","8","9",".889","2","4","6","1","1","3","5","3","26","19.6","+15","Robin Lopez"
"324",66,65,2023-03-09,"34-342","MIL",H,"BRK","W (+5)","1","35:58","10","20",".500","3","7",".429","1","2",".500","5","5","10","3","1","9","2","3","24","24.8","-1","Robin Lopez"
"325",67,66,2023-03-11,"34-344","MIL","@","GSW","L (-9)","1","38:14","8","16",".500","1","6",".167","2","2","1.000","1","6","7","1","1","5","2","1","19","16.3","-12","Robin Lopez"
"326",68,67,2023-03-13,"34-346","MIL","@","SAC","W (+9)","1","36:35","9","14",".643","4","6",".667","1","2",".500","1","7","8","4","0","3","1","4","23","21.5","+21","Robin Lopez"
"327",69,68,2023-03-14,"34-347","MIL","@","PHO","W (+12)","1","34:07","10","14",".714","1","5",".200","0","1",".000","2","8","10","1","2","1","0","2","21","21.2","+12","Robin Lopez"
"328",71,69,2023-03-19,"34-352","MIL",H,"TOR","W (+7)","1","31:30","9","15",".600","1","6",".167","7","7","1.000","1","4","5","2","1","2","1","3","26","22.6","+11","Robin Lopez"
"329",72,70,2023-03-22,"34-355","MIL",H,"SAS","W (+36)","1","24:53","3","6",".500","1","3",".333","4","4","1.000","0","2","2","0","0","2","2","5","11","6.0","+17","Robin Lopez"
"330",73,71,2023-03-24,"34-357","MIL","@","UTA","W (+28)","1","26:27","8","15",".533","1","3",".333","0","0",NA,"3","11","14","2","0","7","1","3","17","19.2","+36","Robin Lopez"
